�� Ȯ�� ����,�� Ȯ�� ���� ����,ķ����,�����׷�,��,��ȯ,��ȭ �ڵ�,���,�����,Ŭ����,Revenue,���� (BNR/VID),������,������,�ñ�,USP,Concept,���,���ϸ�,�����,��ũ,hooking_strategy,audio_elements_bgm,audio_elements_sfx_emphasized,audio_elements_narration,audio_elements_cv,text_analysis_extracted_copy,text_analysis_core_usp,title_specific_system,title_specific_mechanic,title_specific_faction_race,title_specific_identified_character,title_specific_theme,title_specific_special_note,gameplay,visual_technique,environment,emotion,character_object,art_style,marketer_insight,,,,,,,,,,,,,,,,
260406_VID_A-Mob-Adventure01A-UA_V_1080x1920_EN;https://www.youtube.com/watch?v=nIYkYZ-JFj0,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,14,KRW,5057,2640,236,0,VID,������,2026-04-06,A,Mob,Adventure01A,EN;https://www,260406_VID_A-Mob-Adventure01A-UA_V_1080x1920_EN,A-Mob-Adventure01A-UA,https://www.youtube.com/watch?v=nIYkYZ-JFj0,"���־� ����Ʈ, ���� ����������",�����,TRUE,,����,"WARNING, GOBLINS INCOMING!, Goblins? Easy! Level UP! UP!, Power Boost! BOOM! BOOM!, Strategic deployment!, Get ready for BATTLE!","���Ǽ�, ������",AFK ���,8�� �ǽð� ����,������,ī����,���� Ž�� ��庥ó,����Ʈ�� UI �˾� ����,"�ùķ��̼� �� ����, ��ֹ� �� ����","�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������ ���밨","SD/ġ�� ĳ����, ���� ��ǥ, ����/��Ը� ����",2.5D ��ü �׷���,"[������ �ǵ�] ƽ��/���� �� ������ �ǵ忡 ���� ����Ʈ�� ��� UI�� ���߾ӿ� ��ġ. ��ȭ�ο� ������ ���ݹ޴� ����(WARNING)���� �ʹ� ��Ż�� ����, �������� ��ư ��ġ������ �������� �޻���ϴ� ������ ���� ���Ǽ� ����. [Ÿ�� �ɸ�] ������ ��Ʈ�� ���� 'Level UP'�� '������ ��ġ'������ �ټ��� ��(������)�� ������� �� �ִٴ� �谨�� �ڱ��Ͽ�, ����Ʈ/�̵��ھ� RPG �������� ���� ��Ʈ������ �ؼ���. [���� ���� �� Ȯ��] �������� �ؽ�Ʈ�� UI �׼� ���п� ���� ȯ�濡�� �ſ� ����� ��û �������� CVR�� �����. �ٸ� �Ѽ�(���� ��)�� �����̳� ���� ������ �ٲٴ� ���·� A/B �׽�Ʈ Ȯ���� ������.",,,,,,,,,,,,,,,,
Add a Spark to Your Day,���� ����,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,104,KRW,49544,16936,2054,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepp Heroes,���� ����,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,107,KRW,50072,17251,2036,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Play For Free,���� ����,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,97,KRW,46659,16623,1904,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-register for $100 Rewards,���� ����,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,110,KRW,48133,17483,2027,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Your RPG, In Your Hands",���� ����,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,114,KRW,53124,17043,1982,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adorable yet Powerful! Collect Heroes With Diverse Charms,����,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,215,KRW,98112,33544,3972,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-register Now and Get SR Hero Karbel for Free,����,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,212,KRW,102047,34149,4040,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-register and Receive Rewards Worth $100! Pre-register Now,����,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,212,KRW,94657,33044,3836,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strategic Battles With Heroes Full of Personality! Design Your Own Squad,����,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,193,KRW,95411,33732,3903,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unique Hero Skills and Synergies! The Collectible RPG of Endless Team Combinations,����,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,195,KRW,96198,33315,3943,0,TXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251118_BNR_A-Character-Adventure03A-DA_S_1200x1200_EN.jpg;https://tpc.googlesyndication.com/simgad/10208753457933375751,������ �̹���,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,4,KRW,2169,845,143,0,BNR,������,2025-11-18,A,Character,Adventure03A,EN,251118_BNR_A-Character-Adventure03A-DA_S_1200x1200_EN,A-Character-Adventure03A-DA,https://tpc.googlesyndication.com/simgad/10208753457933375751,"ĳ����/���� ����, ���־� ����Ʈ",,,,,"Every Hero Needs a Little Pepp, PEPP HEROES, com2us","ĳ����, ��Ʈ ����Ƽ","������ RPG, 8�� �ǽð� ����","���� ����Ʈ, ���� �ý���(Relic)",���� Ž���,�ΰ��� ���� �Ҵ�,"���� Ž�� ��庥ó, ����� ���� ����",,"���� �� ����, Ž�� �� �߰�",�ؽ�Ʈ ��������,�ڿ�/�߿� ����,"������/������, �޽İ� ����","�ΰ��� ����, SD/ġ�� ĳ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] ���簢�� �԰� ������ �ֿ� ���� ������ �е� �ְ� ��ġ�Ͽ� ������ �������μ��� ǳ������ ������. [Ÿ�� �ɸ�] �Ѵ��� ������ �������� ����ü�� ���� '������ ��'�� �ٸ��� ���� �屸 �ڱ�. [���� ���� �� Ȯ��] �ǵ� ���� �� �ָ񵵰� ���� ������ ����Ǹ�, Ư�� SSR ������ �ɷ�ġ�� �±׷� �߰��Ͽ� ���� ��ġ�� ���̴� �������� Ȯ�� ����.",,,,,,,,,,,,,,,,
251118_BNR_A-Character-Adventure03A-DA_V_1200x1500_EN.jpg;https://tpc.googlesyndication.com/simgad/7801812518978402727,������ �̹���,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,7,KRW,2856,836,158,0,BNR,������,2025-11-18,A,Character,Adventure03A,EN,251118_BNR_A-Character-Adventure03A-DA_V_1200x1500_EN,A-Character-Adventure03A-DA,https://tpc.googlesyndication.com/simgad/7801812518978402727,"ĳ����/���� ����, ���־� ����Ʈ",,,,,"Every Hero Needs a Little Pepp, PEPP HEROES, com2us","ĳ����, ��Ʈ ����Ƽ","������ RPG, 8�� �ǽð� ����","���� ����Ʈ, ���� �ý���(Relic)",���� Ž���,�ΰ��� ���� �Ҵ�,"���� Ž�� ��庥ó, ����� ���� ����",,"���� �� ����, Ž�� �� �߰�",�ؽ�Ʈ ��������,�ڿ�/�߿� ����,"������/������, �޽İ� ����","�ΰ��� ����, SD/ġ�� ĳ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] 4:5 �԰ݿ� ���� ��� �ΰ��� �߾� ���ΰ�, �ϴ� ĳ���� ��ġ�� ��ȭ�Ӱ� �����Ͽ� �ð��� �������� ������. [Ÿ�� �ɸ�] ������ �׷��Ȱ� �Ϳ��� ĳ���� �������� ���� ������ ��� �� �ִ� �̵��ھ� RPG�� ã�� ������ ���� ����. [���� ���� �� Ȯ��] ���̽���/�ν�Ÿ�׷� �ǵ忡�� ���� ���޷��� �����. ���� �� ���� ���ΰ����� �� '�ܵ� ���� ������' ������� A/B �׽�Ʈ�� ���� �� ���� ������ ���̴� ĳ���� Ÿ���� �м��ϴ� �õ��� �ʿ���.",,,,,,,,,,,,,,,,
260406_BNR_A-Character-100usd01A-DA_L_1200x628_EN.jpg;https://tpc.googlesyndication.com/simgad/128038747177600361,������ �̹���,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,14,KRW,6872,2782,423,0,BNR,������,2026-04-06,A,Character,100usd01A,EN,260406_BNR_A-Character-100usd01A-DA_L_1200x628_EN,A-Character-100usd01A-DA,https://tpc.googlesyndication.com/simgad/128038747177600361,"�е��� ����, ĳ����/���� ����",,,,,"Pre-registration Event, $100, Pre-register and Earn Rewards Worth $100!, Claim Rewards","����, ������ ����",�뺴 ����(Gacha),�������� ����,���� Ž���,ī����(Karbel),����� ���� ����,,���� �� ����,"�ؽ�Ʈ ��������, Ŭ����� �� ��",����/Ŭ�� UI,"������/������, ������ ���밨","�ΰ��� ����, ��ȭ/��������","2D �Ϸ���Ʈ, 2.5D ��ü �׷���","[������ �ǵ� - ��ü���� '100�޷� ��ġ'�� ���鿡 ������ �������� �ܰ迡�� ��ȯ���� �ش�ȭ�Ϸ��� �ǵ� / Ÿ�� �ɸ� - ������ RPG �������� ���� �ΰ��ϰ� �����ϴ� '�ʹ� ���� ����'�� ���� �Ҿ��� ���� ������ �ؼ� / ���� ���� �� Ȯ�� - ��Ȯ�� ���� ���÷� ���� CTR�� ����Ǹ�, ���Ŀ��� ���� ������(���̾�, ��ȯ��)�� �ΰ��� �������� ��ü������ �����ϴ� �������� Ȯ���� �ʿ���]",,,,,,,,,,,,,,,,
260406_BNR_A-Character-100usd01A-DA_S_1200x1200_EN.jpg;https://tpc.googlesyndication.com/simgad/10042032527036690642,������ �̹���,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,2,KRW,1723,738,109,0,BNR,������,2026-04-06,A,Character,100usd01A,EN,260406_BNR_A-Character-100usd01A-DA_S_1200x1200_EN,A-Character-100usd01A-DA,https://tpc.googlesyndication.com/simgad/10042032527036690642,"�е��� ����, ĳ����/���� ����",,,,,"Pre-registration Event, $100, Pre-register and Earn Rewards Worth $100!, Claim Rewards","����, ������ ����",�뺴 ����(Gacha),�������� ����,���� Ž���,ī����(Karbel),����� ���� ����,,���� �� ����,"�ؽ�Ʈ ��������, Ŭ����� �� ��",����/Ŭ�� UI,"������/������, ������ ���밨","�ΰ��� ����, ��ȭ/��������","2D �Ϸ���Ʈ, 2.5D ��ü �׷���","[������ �ǵ� - ������ ���̾ƿ��� Ȱ���� �߾��� '$100' �ؽ�Ʈ�� ĳ���͸� ���� ��ġ�Ͽ� ���� ������ ���������� ���� / Ÿ�� �ɸ� - ������ ���� �������� ��Ȯ�� ���� �߽��� �ұ����� �����ϴ� ���� ��ó �Һ� ���� ���� / ���� ���� �� Ȯ�� - SNS �ǵ� ���� �� ���μ��� �پ ����� ��ȯ ������ ���Ǹ�, �ؽ�Ʈ ���� ��� �� ���� ������ A/B �׽�Ʈ ����]",,,,,,,,,,,,,,,,
260406_BNR_A-Character-100usd01A-DA_V_1200x1500_EN.jpg;https://tpc.googlesyndication.com/simgad/18256489507350070227,������ �̹���,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-07,3,KRW,2461,832,143,0,BNR,������,2026-04-06,A,Character,100usd01A,EN,260406_BNR_A-Character-100usd01A-DA_V_1200x1500_EN,A-Character-100usd01A-DA,https://tpc.googlesyndication.com/simgad/18256489507350070227,"�е��� ����, ĳ����/���� ����",,,,,"Pre-registration Event, $100, Pre-register and Earn Rewards Worth $100!, Claim Rewards","����, ������ ����",�뺴 ����(Gacha),�������� ����,���� Ž���,ī����(Karbel),����� ���� ����,,���� �� ����,"�ؽ�Ʈ ��������, Ŭ����� �� ��",����/Ŭ�� UI,"������/������, ������ ���밨","�ΰ��� ����, ��ȭ/��������","2D �Ϸ���Ʈ, 2.5D ��ü �׷���",[������ �ǵ� - ������Ƽ 2D �Ϸ���Ʈ�� �е��� ���� �����Ͽ� '�����ϰ� ���� ����'�� �̹����� ���� / Ÿ�� �ɸ� - ��Ʈ ��Ÿ���� �߽��ϴ� ������ RPG Ÿ�ٿ��� ������ ��ġ�� 2.5D �׷��� ���� �����Ͽ� ���� ����Ƽ�� ���� �ŷ� ���� / ���� ���� �� Ȯ�� - ��Ʈ ����Ƽ USP�� ���ϰ� �۵��� ������ ����. ���� �������� ĳ���͸� SSR ����� �ٸ� ĳ����(���ϸ� ��)�� ��ü�Ͽ� ĳ���ͺ� ��ȣ�� �м� ����],,,,,,,,,,,,,,,,
